player_id,game_id,theta
181,19,-0.183587
182,19,-0.24131
183,19,-0.006156
184,19,-0.124635
185,19,-0.106449
186,19,-0.198067
187,19,-0.082868
191,19,-0.176556
194,19,-0.202063
196,19,0.003379
197,19,-0.137022
199,19,-0.208746
1,20,-0.337386
3,20,-0.080338
5,20,-0.274965
8,20,-0.276529
10,20,-0.040225
12,20,-0.257241
13,20,-0.123759
14,20,-0.196878
16,20,-0.313943
17,20,-0.278234
18,20,-0.167668
19,20,-0.199953
20,20,-0.09578
22,20,0.004866
23,20,-0.367806
24,20,-0.193447
25,20,-0.218186
26,20,-0.154538
27,20,-0.253441
28,20,-0.206909
29,20,-0.269276
30,20,-0.033352
31,20,-0.273624
34,20,-0.148653
36,20,-0.236274
38,20,-0.397604
39,20,-0.064755
40,20,-0.323469
41,20,-0.182306
43,20,-0.146353
44,20,-0.175278
47,20,-0.183853
49,20,-0.07026
52,20,-0.37082
53,20,-0.271173
54,20,-0.135807
55,20,-0.273861
57,20,-0.064164
58,20,-0.263567
59,20,-0.099692
60,20,-0.241753
61,20,-0.329859
62,20,-0.225906
64,20,-0.153904
65,20,-0.051149
66,20,-0.358545
67,20,-0.320807
68,20,-0.239843
69,20,-0.253038
70,20,-0.177806
71,20,-0.167805
72,20,-0.244985
73,20,-0.213349
74,20,-0.279367
75,20,-0.165829
76,20,-0.185102
78,20,-0.163354
81,20,-0.321637
82,20,-0.269198
84,20,-0.239099
85,20,-0.093016
86,20,-0.225243
91,20,-0.149378
92,20,-0.209313
95,20,-0.243369
96,20,-0.179835
98,20,-0.219622
101,21,-0.039566
102,21,-0.193715
104,21,-0.084127
106,21,-0.164592
107,21,-0.211179
109,21,-0.305384
110,21,-0.194157
111,21,-0.315018
112,21,-0.146301
113,21,-0.31939
115,21,-0.112815
116,21,-0.126383
118,21,-0.081109
120,21,-0.22424
122,21,-0.107718
123,21,-0.145433
124,21,-0.149474
126,21,-0.075448
128,21,-0.218779
129,21,-0.180826
130,21,-0.158819
131,21,-0.135877
132,21,-0.132957
135,21,-0.161381
136,21,-0.140174
137,21,-0.103017
140,21,-0.03554
141,21,-0.232124
142,21,-0.447504
143,21,-0.129031
145,21,-0.200788
148,21,-0.194455
149,21,-0.057311
150,21,-0.182299
151,21,-0.26159
152,21,-0.286041
153,21,-0.120335
156,21,-0.419323
157,21,-0.015686
159,21,-0.219548
160,21,-0.239974
161,21,-0.119564
162,21,0.050356
163,21,-0.127816
164,21,-0.093472
165,21,-0.309956
166,21,-0.049181
167,21,-0.213081
169,21,-0.266679
173,21,-0.299188
174,21,-0.213837
175,21,-0.10383
176,21,-0.040773
178,21,-0.372403
180,21,-0.101711
181,21,-0.177542
182,21,-0.301257
183,21,-0.003705
184,21,-0.114748
187,21,-0.101517
188,21,-0.269309
190,21,-0.087292
191,21,-0.272721
192,21,-0.210781
193,21,-0.063292
194,21,-0.208397
195,21,-0.184989
196,21,-0.007614
197,21,-0.145375
198,21,-0.1794
199,21,-0.231417
2,22,-0.078076
3,22,-0.084735
5,22,-0.291024
6,22,-0.100894
7,22,-0.302698
9,22,-0.101925
10,22,-0.036479
11,22,-0.19165
12,22,-0.252843
14,22,-0.219102
15,22,-0.299121
16,22,-0.324854
18,22,-0.162684
19,22,-0.213294
21,22,-0.275596
22,22,0.008584
23,22,-0.37246
24,22,-0.186188
25,22,-0.222661
26,22,-0.158333
28,22,-0.202828
31,22,-0.286611
34,22,-0.144393
35,22,-0.009468
36,22,-0.227843
37,22,-0.229602
39,22,-0.074334
40,22,-0.318845
41,22,-0.19217
42,22,-0.018664
44,22,-0.194219
45,22,-0.10402
48,22,-0.226531
49,22,-0.059901
50,22,-0.155861
51,22,-0.070349
52,22,-0.36604
55,22,-0.30426
56,22,-0.28909
57,22,-0.059268
59,22,-0.085533
61,22,-0.326386
62,22,-0.242812
64,22,-0.149813
66,22,-0.353658
67,22,-0.316815
69,22,-0.248034
70,22,-0.188117
71,22,-0.163512
73,22,-0.208296
74,22,-0.275264
75,22,-0.182446
76,22,-0.193257
77,22,-0.219567
79,22,-0.322133
80,22,-0.28679
81,22,-0.327099
82,22,-0.29329
83,22,-0.192131
84,22,-0.253364
85,22,-0.101357
86,22,-0.237477
87,22,-0.1959
88,22,-0.204488
89,22,-0.329145
90,22,-0.218583
91,22,-0.168187
93,22,-0.212524
95,22,-0.245128
96,22,-0.20566
97,22,-0.2161
98,22,-0.211871
99,22,-0.276418
101,23,-0.056626
104,23,-0.09683
105,23,-0.197017
106,23,-0.1893
108,23,-0.15773
110,23,-0.209955
111,23,-0.325797
112,23,-0.151537
114,23,-0.188139
116,23,-0.135943
119,23,-0.230378
120,23,-0.229368
123,23,-0.15721
124,23,-0.163974
126,23,-0.075455
127,23,-0.154856
128,23,-0.232642
130,23,-0.165262
132,23,-0.141064
133,23,-0.244334
134,23,-0.118598
135,23,-0.194633
136,23,-0.157577
137,23,-0.119587
139,23,0.016986
140,23,-0.060809
141,23,-0.234289
142,23,-0.455771
144,23,-0.273615
145,23,-0.197114
146,23,-0.163359
147,23,-0.126146
148,23,-0.203003
149,23,-0.065359
150,23,-0.194333
151,23,-0.269395
152,23,-0.301556
153,23,-0.131406
155,23,-0.118019
157,23,-0.020286
158,23,-0.100155
159,23,-0.215915
160,23,-0.236364
161,23,-0.1526
162,23,0.041044
163,23,-0.139811
164,23,-0.096991
165,23,-0.323486
166,23,-0.072605
167,23,-0.21576
168,23,-0.16462
169,23,-0.263201
170,23,-0.245615
172,23,-0.122033
174,23,-0.214366
176,23,-0.056661
177,23,-0.105985
178,23,-0.370163
179,23,-0.074483
180,23,-0.096954
181,23,-0.189648
182,23,-0.326881
183,23,-0.007909
184,23,-0.121896
186,23,-0.192705
187,23,-0.112334
188,23,-0.282918
189,23,0.02534
191,23,-0.271069
192,23,-0.238118
193,23,-0.065948
196,23,0.00075
198,23,-0.192101
199,23,-0.235712
2,24,-0.064037
4,24,-0.380923
5,24,-0.323961
6,24,-0.09416
8,24,-0.284615
9,24,-0.141522
11,24,-0.225266
12,24,-0.240389
13,24,-0.118189
14,24,-0.248278
15,24,-0.31366
16,24,-0.319866
17,24,-0.269318
18,24,-0.155805
19,24,-0.228832
20,24,-0.088049
21,24,-0.284239
22,24,-0.009285
23,24,-0.379182
24,24,-0.200262
26,24,-0.166065
28,24,-0.210596
29,24,-0.349423
31,24,-0.302413
32,24,-0.126553
33,24,-0.345103
34,24,-0.154046
36,24,-0.223651
37,24,-0.223032
40,24,-0.335462
41,24,-0.212863
42,24,-0.02185
43,24,-0.149296
45,24,-0.097512
46,24,-0.139031
47,24,-0.207112
51,24,-0.129446
52,24,-0.377561
54,24,-0.126845
55,24,-0.38301
56,24,-0.320555
57,24,-0.04397
58,24,-0.274532
59,24,-0.080649
63,24,-0.119135
64,24,-0.155702
67,24,-0.317633
68,24,-0.230656
69,24,-0.250742
70,24,-0.19705
72,24,-0.241426
74,24,-0.292632
75,24,-0.175061
76,24,-0.263677
77,24,-0.234255
78,24,-0.180287
79,24,-0.329771
80,24,-0.300849
81,24,-0.34826
82,24,-0.302068
83,24,-0.228927
84,24,-0.327692
86,24,-0.3727
87,24,-0.197585
88,24,-0.198128
89,24,-0.327588
90,24,-0.236632
91,24,-0.182775
92,24,-0.242768
94,24,-0.31697
95,24,-0.243793
96,24,-0.22293
98,24,-0.224284
102,25,-0.199115
103,25,-0.171361
106,25,-0.206349
110,25,-0.214046
111,25,-0.323387
113,25,-0.330609
114,25,-0.183552
117,25,-0.117958
119,25,-0.233752
120,25,-0.233602
121,25,-0.217557
122,25,-0.131286
123,25,-0.17471
124,25,-0.169085
125,25,0.008369
129,25,-0.175346
132,25,-0.138187
133,25,-0.24479
134,25,-0.116016
135,25,-0.197407
136,25,-0.171138
137,25,-0.123988
138,25,-0.124046
139,25,0.022374
140,25,-0.055507
141,25,-0.235348
142,25,-0.450901
143,25,-0.153241
144,25,-0.270889
145,25,-0.197921
147,25,-0.14939
148,25,-0.197118
149,25,-0.060951
150,25,-0.21602
153,25,-0.128295
154,25,-0.058774
156,25,-0.416323
157,25,-0.011346
158,25,-0.103885
159,25,-0.215697
162,25,0.038872
163,25,-0.158839
169,25,-0.268434
170,25,-0.242643
171,25,-0.107364
172,25,-0.128416
173,25,-0.303855
174,25,-0.21143
176,25,-0.052209
177,25,-0.103793
181,25,-0.210198
182,25,-0.338894
183,25,-0.004346
185,25,-0.098624
186,25,-0.208122
187,25,-0.110375
188,25,-0.286703
189,25,0.027856
190,25,-0.083649
191,25,-0.268051
192,25,-0.234943
193,25,-0.063754
194,25,-0.205496
195,25,-0.182279
196,25,0.006306
199,25,-0.244182
0,26,-0.201841
1,26,-0.384705
4,26,-0.393795
5,26,-0.356638
6,26,-0.093575
8,26,-0.283686
10,26,-0.056781
12,26,-0.229528
13,26,-0.117579
14,26,-0.30483
16,26,-0.358519
17,26,-0.330121
18,26,-0.161262
19,26,-0.243398
20,26,-0.079127
21,26,-0.291517
22,26,-0.005784
23,26,-0.38885
24,26,-0.192826
25,26,-0.264942
26,26,-0.162874
29,26,-0.355613
31,26,-0.319967
32,26,-0.136647
33,26,-0.382591
34,26,-0.168831
35,26,-0.046792
36,26,-0.238193
37,26,-0.219251
38,26,-0.39147
40,26,-0.325935
41,26,-0.204267
43,26,-0.157461
44,26,-0.224254
46,26,-0.139772
48,26,-0.222392
49,26,-0.064526
51,26,-0.128763
52,26,-0.401053
55,26,-0.379481
56,26,-0.323337
57,26,-0.047817
58,26,-0.296394
60,26,-0.259676
63,26,-0.123733
64,26,-0.162143
66,26,-0.386228
68,26,-0.238978
70,26,-0.20343
71,26,-0.174239
72,26,-0.278884
73,26,-0.215373
75,26,-0.171954
78,26,-0.203016
79,26,-0.33531
82,26,-0.299256
83,26,-0.234708
84,26,-0.342059
87,26,-0.201662
88,26,-0.214553
89,26,-0.330592
90,26,-0.228667
91,26,-0.193481
92,26,-0.248568
93,26,-0.224279
94,26,-0.313304
95,26,-0.257792
96,26,-0.225239
98,26,-0.217123
99,26,-0.303405
101,27,-0.052422
102,27,-0.217516
103,27,-0.188321
105,27,-0.20953
107,27,-0.213708
109,27,-0.298717
110,27,-0.224544
111,27,-0.326377
112,27,-0.187168
113,27,-0.349607
114,27,-0.180034
116,27,-0.145409
117,27,-0.128174
118,27,-0.081451
121,27,-0.212555
123,27,-0.1733
125,27,0.015882
126,27,-0.074451
128,27,-0.257554
129,27,-0.170229
132,27,-0.151864
133,27,-0.268617
134,27,-0.131206
135,27,-0.195631
136,27,-0.191147
137,27,-0.126876
138,27,-0.114357
139,27,0.00953
142,27,-0.456694
144,27,-0.275196
145,27,-0.250461
146,27,-0.1738
147,27,-0.145279
148,27,-0.200012
151,27,-0.278727
152,27,-0.312398
156,27,-0.414369
157,27,-0.007871
158,27,-0.116238
159,27,-0.225424
160,27,-0.259715
161,27,-0.160435
162,27,0.040286
165,27,-0.3133
166,27,-0.089968
168,27,-0.21793
169,27,-0.271695
170,27,-0.273476
172,27,-0.137175
173,27,-0.315322
174,27,-0.213784
175,27,-0.10905
177,27,-0.115156
179,27,-0.070493
181,27,-0.219868
183,27,-0.010276
184,27,-0.128999
185,27,-0.100228
186,27,-0.210735
191,27,-0.28133
194,27,-0.225009
195,27,-0.186044
196,27,-0.012722
197,27,-0.150559
198,27,-0.186864
199,27,-0.244283
0,28,-0.258621
1,28,-0.377653
2,28,-0.110819
3,28,-0.076728
4,28,-0.396274
9,28,-0.131854
11,28,-0.233354
12,28,-0.238007
16,28,-0.36728
17,28,-0.342349
18,28,-0.185497
20,28,-0.108764
22,28,-0.033858
23,28,-0.416472
28,28,-0.213729
29,28,-0.363023
30,28,-0.022874
32,28,-0.144503
33,28,-0.390145
34,28,-0.171089
35,28,-0.072982
36,28,-0.241848
37,28,-0.211672
38,28,-0.391177
39,28,-0.107759
40,28,-0.325697
41,28,-0.202904
42,28,-0.039987
44,28,-0.260065
45,28,-0.105012
46,28,-0.163317
47,28,-0.256965
48,28,-0.225645
50,28,-0.181926
51,28,-0.134281
54,28,-0.152433
55,28,-0.389329
57,28,-0.051763
58,28,-0.289752
60,28,-0.298449
61,28,-0.334407
63,28,-0.128644
65,28,-0.086971
66,28,-0.434551
67,28,-0.321691
69,28,-0.25353
71,28,-0.193909
72,28,-0.271625
73,28,-0.220922
74,28,-0.291867
76,28,-0.271979
78,28,-0.207354
79,28,-0.350937
80,28,-0.304873
81,28,-0.351295
82,28,-0.296783
83,28,-0.23731
85,28,-0.105882
86,28,-0.39139
87,28,-0.220848
88,28,-0.23773
89,28,-0.340373
90,28,-0.233454
93,28,-0.230497
95,28,-0.262721
96,28,-0.264122
97,28,-0.221322
98,28,-0.218962
99,28,-0.311174
101,29,-0.066845
104,29,-0.090299
105,29,-0.250735
106,29,-0.209841
107,29,-0.276415
108,29,-0.149358
110,29,-0.237271
113,29,-0.346367
114,29,-0.174731
115,29,-0.183062
116,29,-0.138318
117,29,-0.140331
118,29,-0.080788
119,29,-0.257053
121,29,-0.213873
122,29,-0.134519
123,29,-0.165005
124,29,-0.164211
125,29,0.022872
126,29,-0.069135
127,29,-0.171009
128,29,-0.268125
130,29,-0.203023
131,29,-0.154246
132,29,-0.145947
135,29,-0.210143
136,29,-0.190743
139,29,0.007098
140,29,-0.060367
142,29,-0.450359
143,29,-0.163907
144,29,-0.327952
145,29,-0.244659
146,29,-0.181501
148,29,-0.195589
149,29,-0.075771
150,29,-0.217518
151,29,-0.295705
152,29,-0.362168
154,29,-0.091273
155,29,-0.144024
156,29,-0.454379
157,29,-0.022527
159,29,-0.239494
161,29,-0.155553
163,29,-0.20697
165,29,-0.348045
166,29,-0.080561
167,29,-0.217062
169,29,-0.277112
170,29,-0.261794
172,29,-0.137391
175,29,-0.106335
177,29,-0.109636
178,29,-0.380453
180,29,-0.121792
182,29,-0.360615
184,29,-0.151465
185,29,-0.101133
187,29,-0.105247
189,29,0.018318
193,29,-0.046362
194,29,-0.233079
195,29,-0.236875
197,29,-0.149933
198,29,-0.173914
199,29,-0.257378
2,30,-0.124403
4,30,-0.393634
5,30,-0.360974
6,30,-0.117732
7,30,-0.327591
8,30,-0.287747
11,30,-0.256222
12,30,-0.237713
14,30,-0.30319
15,30,-0.323111
16,30,-0.384194
17,30,-0.357864
18,30,-0.196823
19,30,-0.248583
20,30,-0.132636
23,30,-0.42824
24,30,-0.198535
25,30,-0.278653
26,30,-0.158704
27,30,-0.24959
28,30,-0.213466
30,30,-0.017134
31,30,-0.340785
32,30,-0.190071
34,30,-0.167122
35,30,-0.077939
36,30,-0.257411
37,30,-0.219221
38,30,-0.386918
39,30,-0.10901
40,30,-0.325937
42,30,-0.08612
43,30,-0.167639
44,30,-0.270189
46,30,-0.162479
48,30,-0.223113
50,30,-0.175297
52,30,-0.410624
53,30,-0.282547
55,30,-0.385773
56,30,-0.326627
58,30,-0.28876
60,30,-0.317785
62,30,-0.237367
63,30,-0.142265
64,30,-0.156024
67,30,-0.326314
68,30,-0.237586
69,30,-0.256377
70,30,-0.196671
71,30,-0.195653
73,30,-0.233014
74,30,-0.307343
75,30,-0.165925
76,30,-0.273216
77,30,-0.244419
78,30,-0.206652
79,30,-0.349993
80,30,-0.306134
82,30,-0.323364
83,30,-0.240968
85,30,-0.109975
86,30,-0.404375
87,30,-0.228501
91,30,-0.210744
92,30,-0.252736
93,30,-0.248269
94,30,-0.30905
95,30,-0.259492
96,30,-0.275036
97,30,-0.218261
98,30,-0.225468
99,30,-0.314511
100,31,-0.378303
101,31,-0.060124
102,31,-0.212528
103,31,-0.185848
105,31,-0.268144
106,31,-0.219487
107,31,-0.299182
108,31,-0.131933
110,31,-0.225868
111,31,-0.33061
112,31,-0.197233
113,31,-0.358047
114,31,-0.189467
115,31,-0.172317
118,31,-0.098892
121,31,-0.212118
122,31,-0.14954
124,31,-0.162121
125,31,0.013868
127,31,-0.171275
128,31,-0.275989
129,31,-0.162016
130,31,-0.231769
132,31,-0.15132
133,31,-0.266079
134,31,-0.198226
135,31,-0.233882
136,31,-0.186754
137,31,-0.126958
139,31,0.012772
140,31,-0.098766
141,31,-0.27611
142,31,-0.455733
144,31,-0.336209
145,31,-0.254356
146,31,-0.20971
147,31,-0.191186
148,31,-0.20039
149,31,-0.075484
151,31,-0.355697
152,31,-0.39713
153,31,-0.125779
155,31,-0.139305
156,31,-0.458061
157,31,-0.016185
158,31,-0.193492
159,31,-0.263807
162,31,0.049393
163,31,-0.22077
164,31,-0.108086
165,31,-0.381753
166,31,-0.087684
167,31,-0.208826
168,31,-0.245329
169,31,-0.293847
170,31,-0.286486
174,31,-0.211086
175,31,-0.112532
176,31,-0.050754
177,31,-0.137575
178,31,-0.395075
179,31,-0.059389
182,31,-0.393021
184,31,-0.139397
186,31,-0.216193
187,31,-0.128494
188,31,-0.28406
189,31,0.017556
192,31,-0.233348
194,31,-0.270343
195,31,-0.241573
196,31,-0.006624
197,31,-0.142924
198,31,-0.189359
0,32,-0.278657
1,32,-0.374178
2,32,-0.156373
4,32,-0.413865
5,32,-0.381124
6,32,-0.129256
8,32,-0.287433
11,32,-0.258769
12,32,-0.23519
15,32,-0.34504
17,32,-0.385957
18,32,-0.197305
19,32,-0.254126
21,32,-0.340416
22,32,-0.04365
23,32,-0.441845
24,32,-0.243864
25,32,-0.27158
26,32,-0.181179
27,32,-0.251413
28,32,-0.237214
30,32,-0.005369
31,32,-0.342511
32,32,-0.200743
33,32,-0.38883
34,32,-0.161148
35,32,-0.070859
37,32,-0.245657
38,32,-0.390767
39,32,-0.099716
40,32,-0.320026
41,32,-0.223342
42,32,-0.092836
43,32,-0.193658
44,32,-0.293388
45,32,-0.132655
46,32,-0.161332
50,32,-0.190616
52,32,-0.403481
53,32,-0.359246
56,32,-0.332529
57,32,-0.045867
58,32,-0.296748
60,32,-0.324982
61,32,-0.355461
62,32,-0.232249
63,32,-0.14907
64,32,-0.162417
66,32,-0.422836
68,32,-0.235856
69,32,-0.275991
70,32,-0.194401
72,32,-0.289572
73,32,-0.247882
74,32,-0.307367
75,32,-0.167254
76,32,-0.286274
77,32,-0.26188
78,32,-0.208795
79,32,-0.381045
80,32,-0.296829
81,32,-0.378515
82,32,-0.322973
83,32,-0.241297
84,32,-0.380475
85,32,-0.112074
86,32,-0.426722
88,32,-0.236779
89,32,-0.334909
90,32,-0.248535
92,32,-0.245816
96,32,-0.264727
97,32,-0.221598
98,32,-0.247721
102,33,-0.220006
103,33,-0.190944
104,33,-0.099887
105,33,-0.264669
106,33,-0.279179
108,33,-0.139215
109,33,-0.31951
112,33,-0.197702
115,33,-0.178694
117,33,-0.198338
118,33,-0.108659
120,33,-0.241051
121,33,-0.239597
123,33,-0.16138
124,33,-0.154027
126,33,-0.100198
127,33,-0.180143
128,33,-0.27545
129,33,-0.173657
133,33,-0.284599
134,33,-0.213447
135,33,-0.235547
136,33,-0.201141
138,33,-0.113307
139,33,0.019841
140,33,-0.105171
141,33,-0.284371
142,33,-0.471342
143,33,-0.17034
144,33,-0.338209
145,33,-0.306517
148,33,-0.206003
150,33,-0.247085
151,33,-0.378129
152,33,-0.391163
153,33,-0.18902
154,33,-0.144553
155,33,-0.155508
156,33,-0.456037
157,33,-0.016252
158,33,-0.191544
160,33,-0.318492
161,33,-0.159419
162,33,0.051027
163,33,-0.217896
165,33,-0.442967
166,33,-0.079412
169,33,-0.316614
170,33,-0.307019
171,33,-0.153267
172,33,-0.142388
173,33,-0.340476
174,33,-0.235684
176,33,-0.046563
177,33,-0.145234
179,33,-0.109909
180,33,-0.122188
181,33,-0.25214
183,33,-0.005584
185,33,-0.096053
187,33,-0.19671
188,33,-0.337252
189,33,0.021187
190,33,-0.109692
191,33,-0.290282
192,33,-0.239668
193,33,-0.067093
194,33,-0.268493
196,33,0.001333
197,33,-0.167947
198,33,-0.187574
199,33,-0.269921
0,34,-0.278079
1,34,-0.37585
2,34,-0.136587
3,34,-0.101793
5,34,-0.378444
8,34,-0.294736
9,34,-0.13408
10,34,-0.084048
11,34,-0.250109
15,34,-0.357786
16,34,-0.389674
17,34,-0.392996
19,34,-0.273311
20,34,-0.149531
22,34,-0.053051
23,34,-0.455011
24,34,-0.267453
25,34,-0.27709
27,34,-0.247181
28,34,-0.248988
30,34,-0.006964
32,34,-0.243296
33,34,-0.392033
35,34,-0.068842
36,34,-0.264075
37,34,-0.239314
38,34,-0.414169
39,34,-0.141818
41,34,-0.225445
42,34,-0.125006
43,34,-0.215895
45,34,-0.141819
46,34,-0.151266
47,34,-0.260955
48,34,-0.230877
49,34,-0.069712
50,34,-0.208675
51,34,-0.126037
52,34,-0.397895
53,34,-0.367306
54,34,-0.163198
55,34,-0.393677
56,34,-0.331958
57,34,-0.036189
58,34,-0.311957
67,34,-0.357894
68,34,-0.23296
69,34,-0.301744
70,34,-0.19469
73,34,-0.241525
74,34,-0.312618
75,34,-0.201275
76,34,-0.322739
79,34,-0.393067
80,34,-0.305542
81,34,-0.38238
82,34,-0.339089
84,34,-0.383409
85,34,-0.12063
86,34,-0.436522
87,34,-0.23446
88,34,-0.248115
90,34,-0.260753
92,34,-0.245305
93,34,-0.276846
94,34,-0.326132
96,34,-0.277309
97,34,-0.231099
98,34,-0.25425
99,34,-0.347138
100,35,-0.375918
101,35,-0.056949
102,35,-0.221514
104,35,-0.116331
105,35,-0.277472
106,35,-0.29542
107,35,-0.308061
108,35,-0.161297
109,35,-0.330944
111,35,-0.326249
112,35,-0.204363
114,35,-0.200125
115,35,-0.17086
116,35,-0.148333
117,35,-0.193762
121,35,-0.231848
122,35,-0.144443
124,35,-0.152835
125,35,0.016713
127,35,-0.198328
129,35,-0.190096
130,35,-0.230303
133,35,-0.286361
134,35,-0.225165
135,35,-0.25027
136,35,-0.21546
137,35,-0.123101
138,35,-0.107652
140,35,-0.102535
141,35,-0.281783
144,35,-0.334777
145,35,-0.305936
148,35,-0.203544
149,35,-0.072766
150,35,-0.244358
151,35,-0.372552
152,35,-0.387765
153,35,-0.215712
154,35,-0.152865
156,35,-0.448493
157,35,-0.029403
159,35,-0.267321
160,35,-0.313453
162,35,0.057774
165,35,-0.438977
166,35,-0.074992
167,35,-0.205609
168,35,-0.241406
169,35,-0.313112
170,35,-0.31247
171,35,-0.147903
172,35,-0.139768
176,35,-0.049315
177,35,-0.153217
178,35,-0.393498
179,35,-0.108991
180,35,-0.118874
181,35,-0.253583
182,35,-0.386947
184,35,-0.129732
185,35,-0.093293
186,35,-0.219414
187,35,-0.218982
189,35,0.024395
190,35,-0.108816
192,35,-0.24334
194,35,-0.265397
195,35,-0.244445
196,35,0.004455
197,35,-0.165373
198,35,-0.189154
199,35,-0.279248
0,36,-0.273374
1,36,-0.377856
6,36,-0.131011
7,36,-0.327971
8,36,-0.297945
9,36,-0.136613
10,36,-0.087899
12,36,-0.236432
14,36,-0.305429
15,36,-0.374179
16,36,-0.390664
19,36,-0.269011
21,36,-0.342433
22,36,-0.048419
25,36,-0.30481
26,36,-0.184479
27,36,-0.249249
29,36,-0.363173
30,36,-0.009761
32,36,-0.247569
34,36,-0.185025
38,36,-0.409701
40,36,-0.331398
44,36,-0.305312
45,36,-0.144315
47,36,-0.25564
50,36,-0.208658
51,36,-0.121344
54,36,-0.156104
64,36,-0.16406
66,36,-0.423255
68,36,-0.234537
71,36,-0.190567
74,36,-0.324439
76,36,-0.318662
77,36,-0.283002
80,36,-0.301413
84,36,-0.385279
85,36,-0.124988
87,36,-0.229823
88,36,-0.244118
91,36,-0.211558
95,36,-0.26811
98,36,-0.253155
99,36,-0.342866
101,36,-0.058232
102,36,-0.219872
103,36,-0.19514
107,36,-0.319846
109,36,-0.344568
111,36,-0.331871
115,36,-0.176336
116,36,-0.143608
117,36,-0.197631
119,36,-0.283682
121,36,-0.235878
122,36,-0.136965
126,36,-0.0949
127,36,-0.200231
128,36,-0.287962
131,36,-0.15471
134,36,-0.228202
135,36,-0.258355
136,36,-0.222609
137,36,-0.124249
138,36,-0.103266
141,36,-0.282194
145,36,-0.313277
146,36,-0.219893
147,36,-0.185693
148,36,-0.20421
149,36,-0.074006
150,36,-0.260005
151,36,-0.37931
152,36,-0.405233
153,36,-0.211877
159,36,-0.262623
161,36,-0.161327
164,36,-0.097792
165,36,-0.438305
166,36,-0.078708
169,36,-0.313905
171,36,-0.152009
178,36,-0.406621
180,36,-0.122504
182,36,-0.393588
185,36,-0.088588
187,36,-0.226383
189,36,0.021635
191,36,-0.285936
199,36,-0.275238
0,37,-0.283061
3,37,-0.105868
5,37,-0.382438
6,37,-0.124807
7,37,-0.319638
9,37,-0.132145
10,37,-0.084174
11,37,-0.255095
13,37,-0.123246
14,37,-0.301992
17,37,-0.38743
20,37,-0.163037
23,37,-0.450929
24,37,-0.264134
28,37,-0.244283
29,37,-0.359266
31,37,-0.345988
32,37,-0.24469
34,37,-0.196281
36,37,-0.26894
37,37,-0.232903
39,37,-0.138888
40,37,-0.328377
41,37,-0.221361
42,37,-0.120369
46,37,-0.148168
48,37,-0.22476
49,37,-0.066494
53,37,-0.36309
55,37,-0.387232
57,37,-0.025918
59,37,-0.08657
61,37,-0.350808
62,37,-0.228243
63,37,-0.146154
64,37,-0.156671
65,37,-0.08206
66,37,-0.419792
68,37,-0.231861
74,37,-0.321946
75,37,-0.198156
76,37,-0.323538
78,37,-0.210155
80,37,-0.298703
85,37,-0.131058
88,37,-0.24065
89,37,-0.329967
91,37,-0.214828
92,37,-0.241459
95,37,-0.264568
97,37,-0.237495
99,37,-0.353216
105,37,-0.274472
107,37,-0.31015
108,37,-0.1547
109,37,-0.34971
113,37,-0.367236
114,37,-0.205206
116,37,-0.149488
117,37,-0.194068
118,37,-0.104959
120,37,-0.236479
121,37,-0.24075
123,37,-0.15764
125,37,0.008183
129,37,-0.184562
130,37,-0.236307
135,37,-0.256343
136,37,-0.225768
137,37,-0.121658
138,37,-0.100282
147,37,-0.186701
151,37,-0.381861
152,37,-0.40259
153,37,-0.209062
154,37,-0.148964
156,37,-0.453503
160,37,-0.309737
161,37,-0.167751
163,37,-0.219321
164,37,-0.105273
168,37,-0.238276
170,37,-0.309104
172,37,-0.136544
173,37,-0.342257
174,37,-0.232947
175,37,-0.123232
176,37,-0.046984
179,37,-0.105369
180,37,-0.128892
182,37,-0.39082
183,37,-0.001861
186,37,-0.216093
187,37,-0.222522
189,37,0.023934
191,37,-0.281325
195,37,-0.245331
2,38,-0.134214
3,38,-0.103049
6,38,-0.139432
7,38,-0.311725
8,38,-0.294468
9,38,-0.124247
10,38,-0.101083
12,38,-0.242
13,38,-0.118112
15,38,-0.379698
17,38,-0.392225
20,38,-0.17322
22,38,-0.040321
23,38,-0.453203
24,38,-0.270019
27,38,-0.258522
35,38,-0.067721
38,38,-0.407489
39,38,-0.179176
41,38,-0.228001
42,38,-0.124716
44,38,-0.311511
45,38,-0.142678
47,38,-0.253143
52,38,-0.406437
53,38,-0.368673
54,38,-0.163869
55,38,-0.39199
58,38,-0.316989
60,38,-0.318615
62,38,-0.235293
65,38,-0.091816
66,38,-0.417879
67,38,-0.362639
69,38,-0.2931
72,38,-0.285429
75,38,-0.207422
77,38,-0.320037
78,38,-0.205145
79,38,-0.403652
81,38,-0.417193
88,38,-0.238195
89,38,-0.334065
91,38,-0.215702
94,38,-0.339325
97,38,-0.24284
98,38,-0.282043
99,38,-0.386583
103,38,-0.195226
105,38,-0.271753
106,38,-0.292968
113,38,-0.388366
114,38,-0.214242
116,38,-0.147206
117,38,-0.191683
122,38,-0.140744
126,38,-0.099829
130,38,-0.24336
132,38,-0.153868
133,38,-0.291521
135,38,-0.259544
137,38,-0.122711
139,38,0.02146
140,38,-0.115604
141,38,-0.287672
142,38,-0.479886
146,38,-0.218978
148,38,-0.221444
150,38,-0.269694
155,38,-0.16344
156,38,-0.464077
